Name,Class,Pick %,Ban %,Role,Tier,Score,Trend,Win %,KDA,AS+,AS_lvl18,AR+,AS_lvl18,AR_lvl18,MR,MR+,MS,MS_lvl18,range,range_lvl18
,,0.0165,0.16,TOP,C,37.59,-11.51,,,,,,,,,,,,,
,,0.0437,0.0572,MID,A,55.71,5.34,,,,,,,,,,,,,
,,0.0137,0.0572,TOP,C,32.87,-6.05,,,,,,,,,,,,,
,,0.0219,0.0148,JUNGLE,B,39.63,1.84,,,,,,,,,,,,,
,,0.0258,0.0148,TOP,D,32.21,-8.58,,,,,,,,,,,,,
,,0.0584,0.056,JUNGLE,A,52.78,-3.57,,,,,,,,,,,,,
,,0.012,0.056,TOP,D,31.35,-7.37,,,,,,,,,,,,,
,,0.0222,0.0061,TOP,B,43.24,-1.75,,,,,,,,,,,,,
,,0.0038,0.0062,JUNGLE,C,32.92,-4.87,,,,,,,,,,,,,
,,0.0387,0.0053,ADC,B,40.54,1.61,,,,,,,,,,,,,
,,0.0297,0.0553,MID,A,53.25,5.16,,,,,,,,,,,,,
,,0.0476,0.0553,SUPPORT,A,49.68,-5.49,,,,,,,,,,,,,
,,0.0676,0.0418,JUNGLE,A,57.04,1.14,,,,,,,,,,,,,
,,0.1177,0.2441,MID,God,86.16,-0.04,,,,,,,,,,,,,
,,0.0253,0.2441,TOP,B,39.96,-14.89,,,,,,,,,,,,,
,,0.0182,0.2441,ADC,C,34.41,-3.91,,,,,,,,,,,,,
,,0.0935,0.2732,MID,S,74.16,-7.47,,,,,,,,,,,,,
,,0.0542,0.2732,TOP,S,71.87,-20.17,,,,,,,,,,,,,
,,0.0274,0.0226,TOP,B,46.07,-0.42,,,,,,,,,,,,,
,,0.1075,0.2868,SUPPORT,God,79.72,-2.67,,,,,,,,,,,,,
,,0.0439,0.0211,JUNGLE,A,57.82,-0.01,,,,,,,,,,,,,
,,0.0884,0.4188,MID,God,90.5,-0.27,,,,,,,,,,,,,
,,0.0334,0.4188,JUNGLE,A,49.18,-5.06,,,,,,,,,,,,,
,,0.022,0.006,ADC,B,43.63,-0.16,,,,,,,,,,,,,
,,0.0086,0.006,MID,C,36.44,-0.6,,,,,,,,,,,,,
,,0.0056,0.014,MID,A,52.2,1.35,,,,,,,,,,,,,
,,0.0338,0.014,SUPPORT,A,49.44,1.68,,,,,,,,,,,,,
,,0.0362,0.0141,MID,A,49.77,4.62,,,,,,,,,,,,,
,,0.0385,0.0196,SUPPORT,A,49.55,1.74,,,,,,,,,,,,,
